,pairAddress,token0,token1,dailyVolumeUSD,pastValidDays,pastTotalVolumeUSD,avgDailyVolumeUSD
0,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,{'symbol': 'USDC'},{'symbol': 'WETH'},30445555.91583893182463853075308929,31,1054941884.6249695,34030383.37499902
1,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,{'symbol': 'WETH'},{'symbol': 'USDT'},25400178.84272884195348063690719573,31,978295763.796218,31557927.864394132
2,0x94b0a3d511b6ecdb17ebf877278ab030acb0a878,{'symbol': 'FEI'},{'symbol': 'WETH'},6494375.140869086613006388998970266,31,452362733.95299125,14592346.256548105
3,0xa5e9c917b4b821e4e0a5bbefce078ab6540d6b5e,{'symbol': 'STARL'},{'symbol': 'WETH'},13462540.77671154941844905029773775,31,256950334.83945543,8288720.478692111
4,0xf6dcdce0ac3001b2f67f750bc64ea5beb37b5824,{'symbol': 'HEX'},{'symbol': 'USDC'},4072308.376323385550247976829952189,31,222981155.02278486,7192940.484605963
5,0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,{'symbol': 'SAND'},{'symbol': 'WETH'},3220617.021341786160968567904736419,31,218707722.2601139,7055087.814842383
6,0xa478c2975ab1ea89e8196811f51a7b7ade33eb11,{'symbol': 'DAI'},{'symbol': 'WETH'},6655999.237381315324310742729762723,31,218186504.80017197,7038274.348392644
7,0x61b62c5d56ccd158a38367ef2f539668a06356ab,{'symbol': 'FNK'},{'symbol': 'USDT'},88047.07884386169923090785057831484,31,202786051.3760146,6541485.528258535
8,0x79fd3e7fe3e832c66a0c005fbc99319b5e851f04,{'symbol': 'KOKO'},{'symbol': 'WETH'},1969755.22842825542069253255395597,31,138782035.21571377,4476839.845668186
9,0x811beed0119b4afce20d2583eb608c6f7af1954f,{'symbol': 'SHIB'},{'symbol': 'WETH'},4554690.934134205552134929050786981,31,114707626.70372806,3700246.0227009053
10,0x6591c4bcd6d7a1eb4e537da8b78676c1576ba244,{'symbol': 'BOND'},{'symbol': 'USDC'},3418724.819501567150126280829435675,31,110707837.00027615,3571220.548396005
